time pressure_pt1 pressure_pt2 pressure_pt3 pressure_pt4
1691263162.3154454 -125 -123 -125 -125 
1691263163.4156442 -124 -124 -124 -125 
1691263164.5157733 -124 -124 -124 -125 
1691263165.648326 -124 -124 -124 -125 
1691263166.7469769 -124 -124 -124 -125 
1691263167.8632662 -124 -124 -124 -124 
1691263168.9937909 -124 -124 -124 -125 
1691263170.0937078 -124 -124 -124 -125 
1691263171.1963956 -123 -124 -124 -124 
1691263172.2938185 -124 -125 -124 -125 
1691263173.4249969 -124 -124 -124 -125 
1691263174.5251133 -124 -124 -124 -125 
1691263175.6250908 -124 -124 -124 -124 
1691263176.7597976 -124 -124 -124 -124 
1691263177.8765528 -124 -124 -124 -124 
1691263178.9721599 -124 -124 -124 -124 
1691263180.1031373 -124 -124 -124 -125 
1691263181.203378 -124 -124 -124 -125 
1691263182.3031328 -124 -124 -124 -124 
1691263183.4032607 -124 -124 -124 -124 
1691263184.5345926 -124 -124 -124 -125 
1691263185.6345456 -124 -124 -124 -124 
1691263186.7511437 -124 -124 -124 -125 
1691263187.8817606 -124 -124 -124 -124 
1691263188.9817927 -124 -124 -124 -124 
1691263190.0817263 -124 -124 -124 -124 
1691263191.1835587 -124 -124 -124 -125 
1691263192.3129885 -124 -124 -124 -125 
1691263193.4131157 -123 -124 -124 -125 
1691263194.5132618 -124 -124 -124 -124 
1691263195.6440706 -124 -124 -124 -125 
1691263196.7636843 -124 -124 -124 -124 
1691263197.860118 -124 -124 -124 -124 
1691263198.9911282 -124 -124 -124 -125 
1691263200.0910592 -124 -124 -124 -125 
1691263201.191644 -124 -124 -124 -125 
1691263202.2915568 -124 -124 -124 -124 
1691263203.4221742 -124 -124 -124 -124 
1691263204.5225866 -124 -124 -124 -125 
1691263205.6386108 -124 -124 -124 -125 
1691263206.7707472 -124 -124 -124 -125 
1691263207.8697724 -124 -124 -124 -125 
1691263208.9701538 -124 -124 -124 -125 
1691263210.100526 -124 -124 -124 -125 
1691263211.2008743 -124 -124 -124 -125 
1691263212.3012736 -124 -125 -124 -124 
1691263213.4032438 -124 -124 -124 -124 
1691263214.5319326 -124 -124 -124 -125 
1691263215.6480856 -124 -125 -124 -125 
1691263216.7481158 -124 -124 -124 -124 
1691263217.8800309 -124 -124 -124 -124 
1691263218.9806557 -124 -124 -124 -124 
1691263220.0800664 -124 -124 -124 -125 
1691263221.1797566 -124 -124 -124 -125 
1691263222.3125064 -124 -125 -124 -124 
1691263223.4103992 -124 -124 -123 -123 
1691263224.5263383 -124 -124 -124 -125 
1691263225.657733 -124 -124 -123 -124 
1691263226.761419 -124 -123 -124 -125 
1691263227.8577244 -124 -124 -124 -124 
1691263228.9578967 -124 -124 -124 -124 
1691263230.0888379 -124 -124 -125 -125 
1691263231.1890316 -124 -124 -124 -125 
1691263232.2904463 -124 -124 -124 -125 
1691263233.405011 -124 -124 -124 -124 
1691263234.5359428 -124 -125 -124 -125 
1691263235.6360893 -124 -124 -124 -124 
1691263236.7360566 -124 -124 -125 -125 
1691263237.8676093 -124 -124 -124 -125 
1691263238.9680054 -124 -124 -124 -125 
1691263240.067314 -124 -124 -124 -125 
1691263241.1675923 -124 -124 -124 -125 
1691263242.2983365 -124 -124 -124 -124 
1691263243.4143221 -124 -124 -124 -124 
1691263244.5144067 -124 -124 -125 -125 
1691263245.645722 -124 -124 -124 -125 
1691263246.745781 -124 -124 -124 -124 
1691263247.845953 -124 -124 -124 -124 
1691263248.9767103 -124 -124 -124 -124 
1691263250.0770195 -124 -124 -124 -124 
1691263251.1772232 -124 -124 -124 -125 
1691263252.2929451 -124 -124 -124 -125 
1691263253.4244363 -124 -124 -124 -124 
1691263254.5239568 -124 -124 -124 -125 
1691263255.6240935 -124 -124 -124 -125 
1691263256.7553663 -124 -124 -124 -124 
1691263257.855137 -124 -125 -124 -124 
1691263258.9552696 -124 -124 -124 -124 
1691263260.0861316 -124 -125 -124 -125 
1691263261.186376 -124 -124 -124 -125 
1691263262.3022647 -124 -124 -124 -125 
1691263263.4082992 -124 -124 -124 -124 
1691263264.5347223 -124 -124 -124 -125 
1691263265.6345093 -124 -124 -124 -125 
1691263266.7346456 -124 -124 -124 -125 
1691263267.8664668 -124 -124 -124 -125 
1691263268.966675 -124 -124 -124 -125 
1691263270.0667944 -124 -124 -124 -125 
1691263271.1828313 -124 -124 -124 -124 
1691263272.3137503 -124 -124 -124 -125 
1691263273.4136071 -124 -124 -124 -125 
1691263274.5139415 -123 -124 -124 -125 
1691263275.645075 -124 -124 -124 -125 
1691263276.7451394 -124 -124 -124 -125 
1691263277.8452706 -124 -124 -124 -125 
1691263278.9762356 -124 -124 -124 -124 
1691263280.0762153 -124 -124 -124 -125 
1691263281.192018 -125 -125 -124 -125 
1691263282.2921505 -124 -124 -124 -124 
1691263283.422938 -124 -124 -124 -124 
1691263284.5229595 -124 -125 -124 -125 
1691263285.6234004 -124 -124 -124 -125 
1691263286.7548018 -124 -124 -124 -124 
1691263287.8541815 -125 -124 -124 -125 
1691263288.9557862 -124 -124 -124 -125 
1691263290.085558 -124 -124 -124 -124 
1691263291.2014823 -124 -124 -124 -125 
1691263292.3014948 -124 -124 -124 -124 
1691263293.4074159 -124 -125 -124 -125 
1691263294.5335593 -124 -125 -125 -125 
1691263295.6339896 -124 -124 -124 -125 
1691263296.7340539 -124 -124 -124 -125 
1691263297.8648427 -124 -124 -124 -124 
1691263298.9647648 -124 -124 -124 -125 
1691263300.0808597 -124 -124 -123 -125 
1691263301.1822982 -124 -124 -124 -124 
1691263302.3122463 -124 -124 -124 -124 
1691263303.4120207 -124 -124 -124 -124 
1691263304.517197 -124 -124 -124 -125 
1691263305.6434374 -124 -124 -124 -124 
1691263306.7433553 -124 -124 -124 -124 
1691263307.843326 -124 -124 -124 -125 
1691263308.974337 -124 -124 -124 -124 
1691263310.0904164 -124 -124 -124 -124 
1691263311.1903598 -124 -124 -124 -124 
1691263312.2910507 -124 -125 -124 -124 
1691263313.4212806 -124 -124 -124 -125 
1691263314.521576 -124 -124 -123 -124 
1691263315.6215708 -124 -124 -124 -125 
1691263316.7526774 -124 -124 -124 -125 
1691263317.8530095 -124 -124 -124 -124 
1691263318.9691758 -124 -124 -124 -124 
1691263320.0970776 -124 -124 -124 -125 
1691263321.2128613 -124 -124 -124 -125 
1691263322.3130322 -124 -124 -124 -125 
1691263323.4132047 -124 -124 -124 -124 
1691263324.5441408 -124 -124 -124 -124 
1691263325.6442716 -124 -124 -124 -125 
1691263326.7444086 -124 -124 -124 -125 
1691263327.8753955 -124 -124 -124 -124 
1691263328.9755373 -124 -124 -124 -124 
1691263330.0927315 -125 -124 -124 -125 
1691263331.1917586 -124 -124 -124 -125 
1691263332.322521 -124 -124 -124 -124 
1691263333.4224138 -124 -124 -124 -125 
1691263334.5227435 -124 -124 -124 -125 
1691263335.6537533 -124 -124 -124 -124 
1691263336.7542877 -123 -124 -124 -124 
1691263337.8540688 -124 -124 -124 -125 
1691263338.9701927 -124 -125 -124 -125 
1691263340.101159 -124 -124 -124 -124 
1691263341.2010565 -124 -124 -124 -124 
1691263342.301211 -124 -124 -123 -125 
1691263343.406969 -123 -124 -124 -125 
1691263344.5330982 -124 -124 -124 -125 
1691263345.6490374 -124 -124 -124 -124 
1691263346.7333846 -124 -124 -124 -125 
1691263347.8643963 -124 -124 -124 -125 
1691263348.9799838 -124 -124 -124 -124 
1691263350.0800533 -124 -125 -124 -124 
1691263351.1801922 -124 -124 -124 -124 
1691263352.311243 -124 -124 -124 -125 
1691263353.4114597 -124 -124 -124 -125 
1691263354.5114453 -124 -124 -124 -124 
1691263355.6427221 -124 -124 -124 -124 
1691263356.7424955 -124 -124 -124 -125 
1691263357.8586361 -124 -124 -124 -124 
1691263358.993294 -124 -124 -124 -125 
1691263360.0907629 -124 -124 -123 -125 
1691263361.189761 -124 -123 -124 -125 
1691263362.2903273 -124 -124 -124 -125 
1691263363.420878 -125 -124 -124 -125 
1691263364.5207572 -124 -124 -124 -124 
1691263365.6214623 -124 -124 -124 -124 
1691263366.75244 -124 -124 -124 -125 
1691263367.8682337 -124 -124 -124 -124 
1691263368.9688869 -124 -124 -124 -124 
1691263370.0822868 -124 -124 -124 -125 
1691263371.2138119 -124 -123 -124 -124 
1691263372.3134317 -124 -124 -124 -125 
1691263373.4135585 -124 -124 -124 -124 
1691263374.5469174 -124 -124 -124 -124 
1691263375.6448228 -124 -124 -124 -124 
1691263376.7645233 -124 -124 -124 -125 
1691263377.892945 -124 -124 -124 -124 
1691263378.9935508 -124 -124 -124 -125 
1691263380.0925338 -124 -124 -124 -124 
1691263381.1933596 -124 -124 -124 -125 
1691263382.3229806 -124 -124 -124 -124 
1691263383.423054 -124 -124 -123 -124 
1691263384.5232677 -124 -125 -124 -124 
1691263385.6541004 -124 -124 -124 -124 
1691263386.7700915 -123 -124 -124 -124 
1691263387.8702152 -124 -124 -124 -124 
1691263389.0009422 -124 -124 -124 -125 
1691263390.1011689 -124 -124 -124 -125 
1691263391.2014294 -124 -124 -124 -124 
1691263392.3013384 -124 -124 -124 -125 
1691263393.4321678 -124 -123 -124 -125 
1691263394.532285 -124 -124 -124 -124 
1691263395.6485865 -124 -124 -124 -124 
1691263396.7810807 -124 -124 -124 -125 
1691263397.8792896 -124 -125 -124 -124 
1691263398.9795148 -124 -124 -124 -124 
1691263400.0796506 -124 -124 -124 -125 
1691263401.2107055 -124 -124 -124 -125 
1691263402.3137228 -124 -123 -124 -124 
1691263403.4168339 -124 -124 -124 -125 
1691263404.542937 -124 -124 -124 -124 
1691263405.6590433 -124 -124 -124 -125 
1691263406.7628243 -124 -124 -124 -124 
1691263407.8899486 -124 -124 -124 -125 
1691263408.9900131 -124 -124 -124 -125 
1691263410.0902824 -125 -124 -124 -125 
1691263411.1904023 -124 -124 -124 -125 
1691263412.3214958 -124 -124 -124 -124 
1691263413.4215133 -124 -124 -124 -124 
1691263414.5374627 -124 -124 -124 -124 
1691263415.668115 -124 -125 -125 -125 
1691263416.7701302 -124 -124 -124 -124 
1691263417.869027 -124 -124 -124 -125 
1691263418.999621 -124 -124 -123 -125 
1691263420.1006885 -124 -124 -124 -124 
1691263421.1997416 -124 -124 -124 -125 
1691263422.3012307 -124 -124 -124 -124 
1691263423.4309936 -123 -124 -124 -124 
1691263424.5470297 -124 -124 -124 -124 
1691263425.6470408 -124 -124 -123 -125 
1691263426.7779922 -124 -124 -124 -124 
1691263427.8781781 -124 -125 -124 -124 
1691263428.978134 -124 -124 -124 -125 
1691263430.078249 -124 -125 -125 -125 
1691263431.209374 -124 -124 -124 -124 
1691263432.3109741 -124 -124 -124 -125 
1691263433.4255638 -124 -124 -124 -125 
1691263434.556232 -124 -124 -124 -124 
1691263435.6564486 -124 -124 -124 -124 
1691263436.7568953 -124 -124 -124 -125 
1691263437.8876677 -124 -124 -124 -124 
1691263438.9875588 -124 -124 -124 -125 
1691263440.0875878 -124 -124 -124 -125 
1691263441.1877642 -124 -124 -124 -125 
1691263442.319155 -124 -125 -124 -124 
1691263443.434736 -124 -124 -124 -124 
1691263444.5346742 -124 -124 -124 -124 
1691263445.6658986 -124 -124 -124 -125 
1691263446.769535 -124 -124 -124 -125 
1691263447.8660977 -124 -124 -124 -124 
1691263448.9976208 -124 -124 -124 -125 
1691263450.0969377 -124 -124 -124 -125 
1691263451.1970751 -124 -124 -125 -125 
1691263452.3134444 -124 -125 -124 -125 
1691263453.44414 -124 -124 -124 -125 
1691263454.5442348 -124 -124 -124 -125 
1691263455.6444077 -124 -124 -124 -125 
1691263456.775072 -123 -124 -124 -125 
1691263457.8751464 -124 -123 -124 -125 
1691263458.9755664 -123 -124 -124 -125 
1691263460.0757263 -124 -124 -124 -124 
1691263461.2070177 -124 -124 -124 -125 
1691263462.3232129 -123 -124 -124 -125 
1691263463.426903 -124 -124 -124 -125 
1691263464.5306885 -124 -125 -124 -125 
1691263465.6619127 -124 -124 -124 -124 
1691263466.7655623 -124 -124 -124 -125 
1691263467.862002 -124 -124 -124 -125 
1691263468.992977 -124 -124 -124 -125 
1691263470.093147 -124 -124 -125 -125 
1691263471.2086935 -124 -124 -124 -125 
1691263472.312279 -125 -125 -124 -125 
1691263473.4400609 -123 -124 -124 -125 
1691263474.539759 -124 -125 -124 -125 
1691263475.6399996 -124 -124 -124 -125 
1691263476.7709846 -124 -124 -124 -125 
1691263477.8713338 -125 -124 -124 -125 
1691263478.9714072 -124 -124 -124 -125 
1691263480.0872107 -124 -125 -124 -125 
1691263481.2184446 -124 -123 -124 -125 
1691263482.31835 -124 -124 -124 -125 
1691263483.420473 -124 -124 -124 -124 
1691263484.5494547 -124 -124 -124 -124 
1691263485.6494968 -124 -124 -124 -125 
1691263486.7537484 -124 -124 -124 -125 
1691263487.8578796 -124 -124 -124 -125 
1691263488.9890046 -124 -124 -123 -124 
1691263490.104975 -124 -124 -125 -125 
1691263491.2049022 -124 -124 -125 -125 
1691263492.336186 -124 -124 -124 -125 
1691263493.4359329 -124 -124 -124 -125 
1691263494.5360994 -124 -124 -124 -124 
1691263495.6668952 -124 -124 -124 -124 
1691263496.7708623 -124 -124 -124 -125 
1691263497.867504 -124 -125 -124 -125 
1691263498.9834602 -124 -124 -124 -125 
1691263500.114547 -124 -124 -124 -125 
1691263501.2145524 -124 -124 -124 -125 
1691263502.3145804 -124 -124 -124 -124 
1691263503.4455059 -124 -124 -124 -124 
1691263504.54571 -124 -124 -124 -125 
1691263505.6458843 -124 -124 -124 -124 
1691263506.7767284 -124 -124 -124 -124 
1691263507.8768706 -124 -123 -124 -125 
1691263508.9928665 -124 -124 -124 -125 
1691263510.0930078 -124 -124 -124 -124 
1691263511.2240508 -124 -124 -124 -124 
1691263512.3239748 -123 -124 -124 -125 
1691263513.424038 -124 -124 -124 -125 
1691263514.5550866 -124 -124 -124 -124 
1691263515.655178 -124 -124 -124 -124 
1691263516.7549367 -124 -124 -124 -124 
1691263517.871152 -125 -124 -124 -124 
1691263519.002267 -124 -124 -124 -124 
1691263520.10239 -124 -124 -124 -124 
1691263521.202612 -124 -124 -124 -125 
1691263522.3331506 -124 -124 -124 -125 
1691263523.4330587 -124 -124 -124 -123 
1691263524.5336218 -124 -124 -124 -124 
1691263525.6642494 -124 -125 -124 -124 
1691263526.7681446 -124 -125 -124 -124 
1691263527.8803554 -124 -124 -124 -124 
1691263528.9806437 -124 -124 -124 -125 
1691263530.1115873 -124 -124 -124 -125 
1691263531.211966 -124 -124 -124 -125 
1691263532.313651 -124 -124 -124 -125 
1691263533.4428868 -124 -124 -124 -125 
1691263534.5433598 -124 -124 -124 -125 
1691263535.6431391 -124 -125 -124 -125 
1691263536.7742052 -124 -124 -124 -125 
1691263537.889934 -124 -124 -124 -125 
1691263538.9901872 -124 -124 -124 -125 
1691263540.0902264 -124 -124 -124 -125 
1691263541.2213738 -124 -124 -124 -125 
1691263542.3212876 -124 -124 -124 -125 
1691263543.4234407 -124 -124 -124 -125 
1691263544.552138 -124 -124 -124 -125 
1691263545.652468 -124 -124 -124 -125 
1691263546.7685819 -124 -124 -124 -125 
1691263547.868929 -124 -124 -124 -125 
1691263548.9996657 -124 -124 -124 -125 
1691263550.099725 -124 -124 -124 -125 
1691263551.2000613 -124 -124 -124 -125 
1691263552.3310244 -124 -124 -124 -124 
1691263553.4308426 -124 -124 -124 -125 
1691263554.5310616 -124 -124 -124 -124 
1691263555.6621237 -124 -124 -124 -124 
1691263556.7780852 -124 -124 -124 -124 
1691263557.878145 -124 -124 -124 -125 
1691263558.9782503 -124 -124 -124 -124 
1691263560.1092615 -124 -124 -124 -125 
1691263561.2092955 -124 -124 -124 -124 
1691263562.3095827 -124 -124 -124 -125 
1691263563.4402707 -124 -124 -124 -125 
1691263564.5404994 -124 -124 -124 -124 
1691263565.6565459 -124 -124 -124 -125 
1691263566.7875164 -124 -124 -124 -124 
1691263567.8875833 -124 -124 -124 -125 
1691263568.9877183 -124 -124 -124 -124 
1691263570.087755 -124 -124 -124 -124 
1691263571.2189283 -124 -124 -124 -124 
1691263572.3199887 -124 -124 -124 -125 
1691263573.42499 -124 -124 -124 -124 
1691263574.551045 -124 -124 -124 -125 
1691263575.6672049 -124 -124 -124 -125 
1691263576.7669966 -124 -124 -124 -124 
1691263577.8673158 -124 -124 -124 -125 
1691263578.998118 -124 -124 -124 -124 
1691263580.0981586 -124 -124 -124 -124 
1691263581.1996508 -124 -124 -124 -125 
1691263582.3299882 -124 -124 -124 -124 
1691263583.4291363 -124 -124 -124 -124 
1691263584.5452595 -124 -124 -124 -124 
1691263585.6764967 -124 -124 -124 -125 
1691263586.7761428 -124 -124 -124 -125 
1691263587.8761363 -124 -124 -124 -124 
1691263588.976266 -124 -124 -124 -125 
1691263590.1072476 -124 -124 -124 -125 
1691263591.2076418 -124 -124 -124 -124 
1691263592.3079283 -124 -124 -124 -124 
1691263593.4384186 -124 -124 -124 -125 
1691263594.554764 -124 -123 -124 -124 
1691263595.6549945 -123 -123 -124 -124 
1691263596.7859228 -124 -124 -124 -125 
1691263597.8859837 -124 -124 -124 -124 
1691263598.9862096 -124 -124 -124 -125 
1691263600.0861795 -124 -124 -124 -125 
1691263601.217744 -124 -124 -124 -124 
1691263602.3172314 -124 -124 -124 -124 
1691263603.432943 -124 -124 -124 -124 
1691263604.5638916 -124 -124 -124 -124 
1691263605.6646464 -124 -124 -124 -124 
1691263606.7657943 -124 -124 -124 -124 
1691263607.8643408 -124 -124 -124 -124 
1691263608.9954734 -124 -124 -124 -124 
1691263610.0953546 -124 -124 -123 -125 
1691263611.1956742 -124 -124 -124 -124 
1691263612.3268812 -124 -124 -124 -124 
1691263613.4425619 -124 -124 -124 -124 
1691263614.542625 -124 -124 -124 -124 
1691263615.673899 -124 -124 -124 -125 
1691263616.7738059 -124 -124 -124 -124 
1691263617.873572 -124 -124 -124 -124 
1691263618.9737294 -124 -124 -124 -124 
1691263620.1047955 -124 -124 -124 -124 
1691263621.2048414 -125 -124 -124 -125 
1691263622.3211331 -124 -124 -124 -124 
1691263623.4271283 -124 -124 -124 -125 
1691263624.5530024 -124 -124 -124 -124 
1691263625.653004 -124 -124 -124 -124 
1691263626.7531927 -124 -124 -124 -124 
1691263627.8534095 -124 -124 -124 -124 
1691263628.9842572 -124 -124 -124 -125 
1691263630.0844862 -124 -124 -124 -125 
1691263631.2005951 -124 -124 -124 -124 
1691263632.3314185 -124 -124 -124 -125 
1691263633.4316156 -124 -124 -124 -124 
1691263634.5317929 -124 -124 -124 -124 
1691263635.6624393 -124 -124 -124 -125 
1691263636.7625284 -124 -124 -124 -125 
1691263637.8625052 -124 -124 -124 -125 
1691263638.9630215 -124 -124 -124 -125 
1691263640.094062 -124 -124 -124 -124 
1691263641.2096825 -124 -124 -124 -125 
1691263642.3099053 -124 -124 -124 -125 
1691263643.4413955 -124 -124 -124 -125 
1691263644.5409122 -124 -124 -124 -125 
1691263645.640932 -124 -124 -124 -125 
1691263646.7718828 -124 -124 -124 -125 
1691263647.8723426 -124 -124 -124 -124 
1691263648.9720805 -124 -124 -124 -125 
1691263650.08815 -124 -125 -125 -125 
1691263651.2191176 -124 -124 -124 -125 
                                       1691263028.9376478 -124 -124 -124 -124 
1691263030.0677247 -124 -124 -124 -125 
1691263031.1675074 -124 -124 -124 -125 
1691263040.0610316 -124 -124 -124 -124 
1691263044.5081315 -124 -124 -124 -125 
1691263048.9702713 -124 -124 -124 -124 
1691263053.4053485 -124 -124 -124 -125 
1691263057.8485894 -124 -124 -124 -125 
1691263058.9517603 -124 -124 -124 -125 
1691263060.0798264 -124 -124 -124 -125 
1691263061.1798816 -124 -124 -124 -125 
1691263062.2802463 -124 -124 -124 -124 
1691263063.4021182 -124 -124 -124 -125 
1691263064.5381987 -124 -124 -124 -124 
1691263065.6366155 -124 -124 -124 -124 
1691263066.7330766 -124 -124 -124 -124 
1691263067.8643367 -124 -124 -124 -125 
1691263068.96404 -124 -124 -124 -124 
1691263070.0643575 -124 -124 -124 -124 
1691263071.1952136 -124 -124 -124 -124 
1691263072.2985914 -124 -124 -124 -124 
1691263073.414373 -124 -124 -124 -124 
1691263074.5154622 -124 -124 -124 -124 
1691263075.6464338 -124 -124 -124 -124 
1691263076.745692 -124 -124 -124 -124 
1691263077.8456511 -124 -124 -124 -125 
1691263078.9428055 -124 -124 -124 -125 
1691263080.0737982 -124 -124 -124 -124 
1691263081.173888 -124 -124 -124 -124 
1691263082.2898428 -124 -124 -124 -124 
1691263083.394082 -124 -124 -124 -125 
1691263084.5211625 -124 -124 -124 -125 
1691263085.6212204 -124 -124 -124 -125 
1691263086.721347 -124 -124 -124 -124 
1691263087.8519537 -124 -124 -124 -124 
1691263088.9524806 -124 -124 -124 -124 
1691263090.0598812 -124 -124 -124 -125 
1691263091.1853006 -124 -124 -124 -124 
1691263092.299542 -124 -124 -124 -124 
1691263093.3993046 -124 -124 -124 -125 
1691263094.499449 -124 -124 -124 -124 
1691263095.6305926 -124 -124 -124 -125 
1691263096.7306223 -124 -124 -124 -125 
1691263097.8307424 -124 -124 -124 -125 
1691263098.9616427 -124 -124 -124 -124 
1691263100.0619774 -124 -124 -124 -125 
1691263101.1778288 -124 -124 -125 -124 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1691263028.8946173 -124 -124 -124 -125 
